id,orderId,fromStatus,toStatus,processType,note,processedBy,processedAt
cmluvuz0i00coip48f21g51ke,cmlulmxgu0013n0envcpsr1xn,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.603
cmluvuz0n00cqip48b2r5gdca,cmlulmxel000gn0enx5y2sxq0,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.607
cmluvuz0q00csip48hjr1ibaw,cmlun27yb00021tt9sjcumln9,receipt_completed,receipt_completed,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.611
cmluvuz0u00cuip48401ebbiu,cmlur5t4u0037n04ho0hjlx67,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.614
cmluvuz0x00cwip484walntra,cmluvcosu005jip481b657pez,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.618
cmluvuz1100cyip48w093ivy9,cmluo5zi7003jlhkvawsvz9cn,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.621
cmluvuz1500d0ip482pvjsi5q,cmluqbz69001zn04hdqew5qgp,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.625
cmluvuz1800d2ip48xbhckqoi,cmluvqpxk009sip483h55ol1x,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.629
cmluvuz1c00d4ip48zr39x4lr,cmlut7diu0004cxxrb9x3jpus,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.632
cmluvuz1f00d6ip4897e1xh8y,cmluvuywm00bsip48g76b4669,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.636
cmluvuz1j00d8ip48x8eo6k0e,cmluo3kr8002hlhkvndbtt54t,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.639
cmluvuz1n00daip485sxsigxi,cmluvkjlc007wip487xorjf8y,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.643
cmluvuz1q00dcip485eqdok6u,cmluqbz5t000zn04he5f3j1fo,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.646
cmluvuz1u00deip48t237xp4i,cmluslrh90036bog7690q90tf,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.65
cmluvuz1x00dgip48ehd3joiv,cmluslri1003obog7b1qu1ln0,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.653
cmluvuz2100diip48vffgbekg,cmluslrit004abog73p01hw8p,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.657
cmluvuz2400dkip48osfui3nr,cmlut7dkj000rcxxr7foxdlaa,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.661
cmluvuz2800dmip484t8bisnc,cmluv2o0d001vip48pgt6620h,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.664
cmluvuz2b00doip482xek9m9i,cmluv7pon003oip48kcctzfvq,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.667
cmluvuz2e00dqip48se5vx72i,cmluum7kj0004ip48nx841wfc,pending_receipt,pending_receipt,admin_adjustment,"합배송 배송비 환불: -5,500원 (당일 누적 790,400원 ≥ 무료배송 기준 90,000원)",cmlc48lcw00017cvnisoyrvqk,2026-02-20 12:45:37.671
cmluwonwn0000es3rlw0ckgcu,cmluvuywm00bsip48g76b4669,pending_receipt,cancelled,order_cancelled,고객 요청 취소,cmlc48lcw00017cvnisoyrvqk,2026-02-20 13:08:42.888
cmluwoslu0001es3r7jufathz,cmluvqpxk009sip483h55ol1x,pending_receipt,cancelled,order_cancelled,고객 요청 취소,cmlc48lcw00017cvnisoyrvqk,2026-02-20 13:08:48.979
cmluwow9g0002es3rtjr6lv54,cmluvkjlc007wip487xorjf8y,pending_receipt,cancelled,order_cancelled,고객 요청 취소,cmlc48lcw00017cvnisoyrvqk,2026-02-20 13:08:53.717
cmluwzzve000ves3ryauk4r8n,cmluwzzvd0005es3robpeuma6,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 13:17:31.609
cmlux3cpx001les3rgz7ci3j3,cmlux3cpx0016es3r84zvkhyk,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 13:20:08.229
cmluy77wj000l9dgndwn0fsp2,cmluy77wi00029dgn4jvw2jzw,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-20 13:51:08.226
cmlykr5o90039lpoajqj807jv,cmlykr5o8002olpoamcsqpoty,,pending_receipt,order_created,,cmkg8vzuf0000at5m0dyaydie,2026-02-23 02:45:48.536
cmlylaba6003vlpoa1hx2iysr,cmlylaba5003hlpoawr1jo9q2,,pending_receipt,order_created,,cmkg8vzuf0000at5m0dyaydie,2026-02-23 03:00:42.269
cmlylabpn004llpoappfqumsz,cmlylabpm0047lpoa5pkewr4s,,pending_receipt,order_created,,cmkg8vzuf0000at5m0dyaydie,2026-02-23 03:00:42.827
cmlylac1y005blpoa0xsbtwok,cmlylac1y004xlpoaucpshxgb,,pending_receipt,order_created,,cmkg8vzuf0000at5m0dyaydie,2026-02-23 03:00:43.27
cmlylbtg4005nlpoaxlme5l2o,cmlylac1y004xlpoaucpshxgb,pending_receipt,cancelled,order_cancelled,고객 요청 취소,cmkg8vzuf0000at5m0dyaydie,2026-02-23 03:01:52.468
cmlysbqmi000g101eqg8jpsuw,cmlysbqmh0002101ehkcl1grj,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-23 06:17:46.122
cmlysbr120010101e68o0cagj,cmlysbr12000m101e45y8q2u5,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-23 06:17:46.646
cmlysbre4001q101enhz6s5xd,cmlysbre4001c101eoufml1tx,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-23 06:17:47.116
cmlysbrra002g101ec9f756gr,cmlysbrr90022101eypws9rtp,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-23 06:17:47.59
cmlysbs3j0036101e9642fx5i,cmlysbs3j002s101epure3lpo,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-23 06:17:48.031
cmlyskoxu003y101e1dt1f7fe,cmlyskoxt003k101e8zt2ev09,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-23 06:24:43.842
cmlyskpje004i101e4av4l59r,cmlyskpjd0044101eoprrzsc3,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-23 06:24:44.617
cmlyskpzp0058101er3000jm9,cmlyskpzo004u101er9quo9hq,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-23 06:24:45.205
cmlyskqee005y101eg6uwmu7c,cmlyskqee005k101e6gisw4r1,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-23 06:24:45.734
cmlyskqyu006o101en9tcohod,cmlyskqyu006a101ewe2daypd,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-23 06:24:46.47
cmlzw4iuj0039oaxd1wh47mat,cmlzw4iuh002aoaxdf531n9jd,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-24 00:51:54.089
cmlzw52eq003foaxdhow8z59i,cmlzw05bx000poaxd64yceqe1,pending_receipt,cancelled,order_cancelled,고객 요청 취소,cmlc48lcw00017cvnisoyrvqk,2026-02-24 00:52:19.442
cmlzw57nf003moaxdtobiomls,cmlzw05r7001goaxdsokzglw2,pending_receipt,cancelled,order_cancelled,고객 요청 취소,cmlc48lcw00017cvnisoyrvqk,2026-02-24 00:52:26.235
cmlzw57o2003uoaxd8ktufbe5,cmlzw4iuh002aoaxdf531n9jd,pending_receipt,pending_receipt,shipping_recalc,"합배송 환급 취소: 당일 누적 68,800원 < 기준 90,000원",system,2026-02-24 00:52:26.258
cmlzwljar0089oaxdvj7in88m,cmlzwljar007poaxdu2x234he,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-24 01:05:07.827
cmlzwljzn009foaxd17o5eej1,cmlzwljzm008foaxdyt9t072i,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-24 01:05:08.722
cmm08sged000h11uealh6m7y3,cmm08sged000711uecobrw7mk,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-24 06:46:26.052
cmm08sgpa001s11uedeftxlej,cmm08sgp9000t11ue0twnxh7t,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-24 06:46:26.445
cmm0brq2h000o7egsk20f4ieu,cmm0brq2f00027egst0gxt8mg,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-24 08:09:50.776
cmm0bw4lu00167egsj3ym2tlw,cmm0bw4lt000x7egs08bqwot4,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-24 08:13:16.241
cmm0bw4we002a7egs8vtji0na,cmm0bw4wc001c7egs1isk4b3z,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-24 08:13:16.62
cmm0bzxtk00377egsijm2i205,cmm0bzxtj002p7egs3hh0hgtu,,pending_receipt,order_created,,cml5w4ssp0001v7vnm48qzlwz,2026-02-24 08:16:14.071
cmm1adng90007445e8v8ap6m8,cmm0bzxtj002p7egs3hh0hgtu,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-25 00:18:40.761
cmm1adngf0008445e2znw7efo,cmm0bw4wc001c7egs1isk4b3z,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-25 00:18:40.768
cmm1adngj0009445ek9kfz7qh,cmm0bw4lt000x7egs08bqwot4,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-25 00:18:40.771
cmm1adngl000a445eiu9lukk6,cmm0brq2f00027egst0gxt8mg,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-25 00:18:40.774
cmm1fuwuy0014ci5iejylmks7,cmm1fuwux0006ci5iz6zrqs90,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-25 02:52:04.185
cmm1fvtnd001fci5i8lttqhqu,cmm1fuwux0006ci5iz6zrqs90,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-25 02:52:46.681
cmm1g582j002hci5i4ctxxa0d,cmm1g582h001jci5io0fv2x3p,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-25 03:00:05.274
cmm1jp3hh0007taekt5qd61jc,cmm1jp3hh0002taekvlqk9jsp,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-25 04:39:31.301
cmm1jp3ni000ltaek7j0adaua,cmm1jp3ni000dtaekzxxz9ytl,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-25 04:39:31.518
cmm1jp3tz0015taekpjl66azf,cmm1jp3ty000xtaekyxst15kq,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-25 04:39:31.751
cmm1jp404001otaeko08z3tmz,cmm1jp403001htaekc1h1d5wr,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-25 04:39:31.972
cmm1jp4420027taek1v5v3dh6,cmm1jp4420020taekmgh1pquo,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-25 04:39:32.114
cmm1jp47y002otaek9y9phf5e,cmm1jp47y002jtaek3dsxvao7,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-25 04:39:32.254
cmm1jrzrh00054hwwve8h8f8q,cmm1jp47y002jtaek3dsxvao7,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-25 04:41:46.445
cmm1jrzrk00064hww9mleelds,cmm1jp4420020taekmgh1pquo,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-25 04:41:46.449
cmm1jrzrn00074hwwor7gzq6l,cmm1jp403001htaekc1h1d5wr,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-25 04:41:46.451
cmm1jrzro00084hwwadq560jn,cmm1jp3ty000xtaekyxst15kq,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-25 04:41:46.453
cmm2rf0zx000so9yx17u5si3z,cmm2rf0zw0008o9yxmdabbbqv,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-26 01:03:24.62
cmm2rj9zx001vo9yx3mgrt1ws,cmm2rj9zw0012o9yx0bxg7cd8,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-26 01:06:42.908
cmm2rjatd002co9yx1or4roh5,cmm2rjatd0023o9yx0xqlj438,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-26 01:06:43.969
cmm2rmlav002wo9yxbuaimq5r,cmm2rjatd0023o9yx0xqlj438,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-26 01:09:17.527
cmm2s2pyl0002rt8illctmhyd,cmm2rj9zw0012o9yx0bxg7cd8,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-26 01:21:50.061
cmm32nrqt0003f2xfqzl2ags2,cmm2rf0zw0008o9yxmdabbbqv,pending_receipt,receipt_completed,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-26 06:18:08.309
cmm36kwir000mv1mknros1zan,cmm36kwiq0002v1mkzzkbubcz,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-26 08:07:52.994
cmm37ycyf000k83kyt3rsynhr,cmm37ycye000283kyhjrr72h6,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-26 08:46:20.438
cmm3860hg001183kyylmx21tz,cmm3860hf000s83kyigjkyoaw,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-26 08:52:17.523
cmm3860s8001m83ky2909xt5c,cmm3860s7001d83kysgk146dz,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-02-26 08:52:17.912
cmm388dcd002283kyq6zl1so2,cmm3860s7001d83kysgk146dz,pending_receipt,receipt_completed,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-26 08:54:07.501
cmm388khf002483kycsnqp3w0,cmm3860s7001d83kysgk146dz,receipt_completed,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-26 08:54:16.755
cmm38abtg002b83ky1x9qm8lj,cmm3860s7001d83kysgk146dz,ready_for_shipping,receipt_completed,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-26 08:55:38.836
cmm38agsr002d83kytsojsamz,cmm3860s7001d83kysgk146dz,receipt_completed,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-02-26 08:55:45.292
cmm4b0u0h0006h9uxoiuvby8e,cmm1jp47y002jtaek3dsxvao7,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 이동중 - 이천터미널 (),system,2026-02-27 03:00:00.881
cmm4b0u0l0008h9uxt0rn4sf3,cmm1jp47y002jtaek3dsxvao7,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 이동중 - 이천터미널 (),system,2026-02-27 03:00:00.886
cmm4b0u0n000ah9uxack1hx01,cmm1jp47y002jtaek3dsxvao7,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 이동중 - 영천터미널 (),system,2026-02-27 03:00:00.887
cmm4b0u0o000ch9uxv5z570f4,cmm1jp47y002jtaek3dsxvao7,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 이동중 - 영천터미널 (),system,2026-02-27 03:00:00.888
cmm4b0u0p000eh9uxp4zj4c0r,cmm1jp47y002jtaek3dsxvao7,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 지역도착 - 남진구 (),system,2026-02-27 03:00:00.889
cmm4b0uav000hh9uxx7uwm7iu,cmm2rj9zw0012o9yx0bxg7cd8,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 이동중 - 이천터미널 (),system,2026-02-27 03:00:01.255
cmm4b0uaw000jh9uxm0araioj,cmm2rj9zw0012o9yx0bxg7cd8,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 이동중 - 이천터미널 (),system,2026-02-27 03:00:01.256
cmm4b0uax000lh9uxtf0k59mc,cmm2rj9zw0012o9yx0bxg7cd8,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 이동중 - 대전터미널 (),system,2026-02-27 03:00:01.257
cmm4b0uax000nh9uxsugwhev9,cmm2rj9zw0012o9yx0bxg7cd8,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 이동중 - 대전터미널 (),system,2026-02-27 03:00:01.258
cmm4b0uay000ph9uxf8hiamvr,cmm2rj9zw0012o9yx0bxg7cd8,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 지역도착 - 원청주 (),system,2026-02-27 03:00:01.259
cmm4b0uaz000rh9uxwg9sd3vj,cmm2rj9zw0012o9yx0bxg7cd8,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 배달중 - 증평 (),system,2026-02-27 03:00:01.259
cmm4b0uaz000th9uxftmjp83u,cmm2rj9zw0012o9yx0bxg7cd8,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 배달완료 - 증평 (),system,2026-02-27 03:00:01.26
cmm4b0ub2000vh9uxr1hu1u7x,cmm2rj9zw0012o9yx0bxg7cd8,ready_for_shipping,shipped,delivery_completed,자동 배달완료 확인 (배송추적),system,2026-02-27 03:00:01.263
cmm4fb5la00027boop32dbm4k,cmm1jp47y002jtaek3dsxvao7,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 배달중 - 남진구 (),system,2026-02-27 05:00:00.911
cmm4fb5lg00047booqz5knlft,cmm1jp47y002jtaek3dsxvao7,ready_for_shipping,ready_for_shipping,tracking_update,[로젠택배] 배달완료 - 남진구 (),system,2026-02-27 05:00:00.917
cmm4fb5lm00067booilxfsnhp,cmm1jp47y002jtaek3dsxvao7,ready_for_shipping,shipped,delivery_completed,자동 배달완료 확인 (배송추적),system,2026-02-27 05:00:00.922
cmmaifqhx004ctjo9muaszjvi,cmmaifqhw003vtjo9tsud1pam,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-03 11:14:10.532
cmmoeo0120005dv27t7xvglpk,cmmaifqhw003vtjo9tsud1pam,pending_receipt,receipt_completed,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-03-13 04:37:24.134
cmmoeonhh0007dv27oakvcdnx,cmmaifqhw003vtjo9tsud1pam,receipt_completed,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-03-13 04:37:54.534
cmmzrcn040059eti6tko8w83m,cmmzrcn03004neti6wn6izlm0,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-03-21 03:17:56.979
cmmzty8en001272mktlcuz20k,cmmzty8em000972mkiedf1y7f,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-03-21 04:30:43.726
cmmzty9cd002672mkza8a253x,cmmzty9cc001d72mkuzhiqnwv,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-03-21 04:30:44.94
cmmzugrt4003a72mkhjor72ah,cmmzugrt4002r72mk38hqkhow,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-03-21 04:45:08.68
cmmzugsi2004572mk0a926stz,cmmzugsi1003n72mk9knz9fvh,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-03-21 04:45:09.577
cmmzv3j7m007d72mkf7y0rofv,cmmzv3j7l006k72mkxx6zq7jz,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-03-21 05:02:50.625
cmmzv3k73008c72mk3m4qtfz7,cmmzv3k72007j72mkwvd76gso,,pending_receipt,order_created,,cmlc48lcw00017cvnisoyrvqk,2026-03-21 05:02:51.902
cmn40fdo0001b129l8posbilu,cmn40fdnz000k129l1m274qad,,pending_receipt,order_created,,cml63cj8d000610fc52rxd1r8,2026-03-24 02:43:06.095
cmn40gsuh001m129l50c63p45,cmn40fdnz000k129l1m274qad,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-03-24 02:44:12.425
cmn4kbo0q00163wh490bbvakr,cmn4kbo0p000r3wh4b96syxoc,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-24 12:00:05.21
cmn4kjb8g001l3wh47c1s8m22,cmn4kbo0p000r3wh4b96syxoc,pending_receipt,ready_for_shipping,bulk_status_change,,cml63cj8d000610fc52rxd1r8,2026-03-24 12:06:01.888
cmn8t0k4n001vcc2hadcn89sw,cmn8t0k4m000pcc2hikxdrc2q,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-27 11:14:28.198
cmn8t0kir0033cc2hqnsx8ls0,cmn8t0kiq0026cc2h40oe0j4i,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-27 11:14:28.706
cmn8t0kjx004gcc2hfgxh0yqv,cmn8t0kjv003ecc2hf9opq8am,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-27 11:14:28.748
cmncpzk9k0013ffcvm6v4r4aq,cmncpzk9k000offcv1xndf9ue,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-30 05:00:47.576
cmncpzkqh001sffcvzbs6daqx,cmncpzkqg001effcvr1h81dyr,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-30 05:00:48.184
cmncpzks2002iffcvq8qg63wz,cmncpzks10023ffcv1y595aq0,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-30 05:00:48.241
cmncpzktn0037ffcvxtrb1i9v,cmncpzktm002tffcv83shfe3b,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-30 05:00:48.298
cmne8iffc006hv9yjz0wbybsd,cmne8iffb0063v9yjtaya5nkp,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-31 06:27:07.032
cmne8ig1v0077v9yj51jn05av,cmne8ig1u006sv9yjct0nuwcq,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-31 06:27:07.843
cmne8ig2v0088v9yjgd6d38s8,cmne8ig2v007iv9yjnd5fsrnd,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-31 06:27:07.879
cmne8ig3x009dv9yjffvn80u6,cmne8ig3w008jv9yj1j2o1i7a,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-03-31 06:27:07.916
cmnfaxnl2001ebe21c02n3niq,cmnfaxnl1000bbe21nol906dj,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-01 00:22:42.853
cmnfaxnyc0029be21had1kg9m,cmnfaxnyb001pbe21mxthvqog,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-01 00:22:43.332
cmnfaxnzu0036be21j8gejgot,cmnfaxnzu002kbe21gvcsijie,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-01 00:22:43.386
cmnffuwtt003xd0ym1umwepi0,cmnffuwts003id0ymw02ks6x8,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-01 02:40:32.944
cmnffux5t004ld0ymyk3re11r,cmnffux5t0048d0ym2ef5zq1q,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-01 02:40:33.377
cmnffux79005id0ymjhu1snn0,cmnffux79004wd0ym5jciypj6,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-01 02:40:33.429
cmnffux8p006cd0ymyhn21fhh,cmnffux8o005td0yma8geb6by,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-01 02:40:33.481
cmnfgbb38008ed0ymh6ffdcuq,cmnfgbb37007zd0ymebmx3abg,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-01 02:53:17.923
cmnfgfmqo009jd0ymvzuexev3,cmnfgfmqn0092d0ymjqn373p8,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-01 02:56:39.647
cmnfimvhd00b5d0ymao1ccy9q,cmnfimvhc00apd0ym84q71n82,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-01 03:58:16.801
cmnft0j3k00e6d0ym1bjcwcvm,cmnft0j3j00dqd0ymii1oqwcq,,pending_receipt,order_created,,cmmagsozx0002tjo9f0wsln3v,2026-04-01 08:48:50.096
